product_image,product_name,product_price,product_discount
//images.samsung.com/is/image/samsung/p6pim/in/sm-g990ezaiinu/gallery/in-galaxy-s21-fe-g990-sm-g990ezaiinu-530606583?$PD_GALLERY_L_JPG$,Galaxy S21 FE 5G (128 GB),₹ 549,27% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-g781bzggins/gallery/in-galaxy-s20-fe-5g-g781-sm-g781bzggins-405304988?$PD_GALLERY_L_JPG$,Galaxy S20 FE 5G,₹ 39,47% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m526blbiinu/gallery/in-galaxy-m52-5g-m526-404058-sm-m526blbiinu-514948282?$2052_1641_PNG$,Galaxy M52 5G (8GB RAM),₹ 269,27% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m325flbcins/gallery/in-galaxy-m32-6gb-ram-sm-m325flbcins-462257076?$2052_1641_PNG$,Galaxy M32 (6GB RAM),₹ 169,11% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-e225flbdins/gallery/in-galaxy-f-sm-e225flbdins-sm-e---flbhins-470145911?$2052_1641_PNG$,Galaxy F22 (4GB RAM),₹ 129,13% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-e426bzagins/gallery/in-galaxy-f42-5g-6gb-ram-sm-e426bzagins-514465331?$2052_1641_PNG$,Galaxy F42 5G (6GB RAM),₹ 209,13% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-f127glbgins/gallery/in-galaxy-f12-4gb-ram-sm-f127glbgins-419015707?$684_547_PNG$,Galaxy F12 (4/64),₹ 104,19% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m127gzbgins/gallery/in-galaxy-m12-m127-sm-m127gzbgins-405433733?$2052_1641_PNG$,Galaxy M12 (4/64),₹ 104,19% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/samsung-offer-rush/the-serif-ls01takxxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"The Frame QLED 4K TV (43"") 43LS03AAK",₹ 589,34% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue60aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"Crystal 4K UHD Smart TV (43"") 43AUE60",₹ 369,30% Off
//images.samsung.com/is/image/samsung/p6pim/in/ww80t504dab-tl/gallery/in-front-loading-washer-ww10t534daws1-374541-ww80t504dab-tl-383418964?$684_547_PNG$,"Front Load with AI Control &amp SmartThings Connectivity (8.0kg) WW80T504DAB
                        ",₹ 406,11% Off
//images.samsung.com/is/image/samsung/in-324-litre-refrigerator-one-door-rt34m5538s8-rt34m5538s8-hl-frontsilver-117002900?$684_547_PNG$,"
                          Top Mount Freezer with Twin Cooling Plus™ (324L) RT34M5538S8
                        ",₹ 301,24% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-g990ezaiinu/gallery/in-galaxy-s21-fe-g990-sm-g990ezaiinu-530606583?$PD_GALLERY_L_JPG$,Galaxy S21 FE 5G (128 GB),₹ 549,27% Off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-watch4-398887-sm-r875fzsainu-481111556?$2052_1641_PNG$,Galaxy Watch4 LTE (44mm),₹ 319,9% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-x205nzaainu/gallery/in-galaxy-a8-sm-x205-sm-x205nzaainu-530636023?$684_547_PNG$,Galaxy Tab A8 (LTE),₹ 219,17% OFF
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-buds2-r177-sm-r177nzkainu-481740606?$2052_1641_PNG$,Galaxy Buds2,₹ 119,14% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-z-fold3-f926-5g-sm-f926bzkdinu-474118709?$PD_GALLERY_L_JPG$,Galaxy Z Fold3 5G,₹ 1499,13% Off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-z-flip3-f711-5g-sm-f711bzeainu-474119000?$PD_GALLERY_L_JPG$,Galaxy Z Flip3 5G,₹ 849,11% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-g990ezaiinu/gallery/in-galaxy-s21-fe-g990-sm-g990ezaiinu-530606583?$PD_GALLERY_L_JPG$,Galaxy S21 FE 5G (128 GB),₹ 549,27% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-g991bzadinu/gallery/in-galaxy-s21-5g-g991-371114-sm-g991bzadinu-410189271?$PD_GALLERY_L_JPG$,Galaxy S21 5G,₹ 649,23% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa65qn800akxxl/gallery/in-neo-qled-8k-qn800a-384001-qa65qn800akxxl-425646208?$684_547_PNG$,"Neo QLED 8K Smart TV (65"") QN800A",₹ 3749,21% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/samsung-offer-rush/the-serif-ls01takxxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"The Frame QLED 4K TV (55"") 55LS03AAK",₹ 889,39% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue70aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"Crystal 4K UHD Smart TV (55"") 55AUE70",₹ 559,27% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa65qn85aaklxl/gallery/in-neo-qled-qn85a-qa65qn85aaklxl-422089677?$684_547_PNG$,"Neo QLED 4K Smart TV (65"") QN85A",₹ 2299,16% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-x200nzaainu/gallery/in-galaxy-a8-sm-x200-sm-x200nzaainu-530635474?$684_547_PNG$,Galaxy Tab A8 (Wi-Fi),₹ 179,17% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-t735nzsainu/gallery/in-galaxy-tab-s7-fe-t735-sm-t735nzsainu-458153887?$PD_GALLERY_L_JPG$,Galaxy Tab S7 FE (LTE),₹ 449,24% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-t970nznainu/gallery/in-galaxy-tab-s7-plus-wifi-t970-sm-t970nznainu-340257098?$PD_GALLERY_L_JPG$,Galaxy Tab S7+ (Wi-Fi),₹ 499,35% off
//images.samsung.com/is/image/samsung/in-galaxy-tab-s6-lite-p610-sm-p610nziainu-frontpink-236966957?$2052_1641_PNG$,Galaxy Tab S6 Lite (Wi-Fi),₹ 279,10% off
//images.samsung.com/is/image/samsung/p6pim/in/rt28a3453s8-hl/gallery/in-top-mount-freezer-rt28t3453s9hl-316627-rt28a3453s8-hl-371641776?$684_547_PNG$,"
                          Digital Inverter Technology Double Door (253L) RT28A3453S8
                        ",₹ 244,16% Off
//images.samsung.com/is/image/samsung/in-top-loading-wa70t4262bs-wa70t4262bs-tl-frontsilver-263502166?$684_547_PNG$,Top Loading with Wobble Technology (7.0kg) WA70T4262BS,₹ 206,25% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt37t4513s8hl-rt37t4513s8-hl-fronttitanumsilver-205859044?$PD_GALLERY_L_SHOP_JPG$,"
                          345L with Twin Cooling Plus™ RT37T4513S8
                        ",₹ 365,19% Off
//images.samsung.com/is/image/samsung/in-23-litre-solo-microwave-oven-ms23j5133ag-ms23j5133ag-tl-frontblack-117539116?$PD_GALLERY_L_JPG$,"
                          Solo Microwave Oven with Ceramic Enamel Cavity (23L) MS23J5133AG
                        ",₹ 63,39% Off
//images.samsung.com/is/image/samsung/in-galaxy-buds-live-r180-sm-r180nzbainu-frontmysticblue-303296049?$2052_1641_PNG$,Galaxy Buds Live,₹ 79,50% off
//images.samsung.com/is/image/samsung/in-galaxy-watch3-r840-sm-r840ntkains-frontmysticblack-320764186?$2052_1641_PNG$,Galaxy Watch3 Bluetooth (45mm),₹ 179,49% off
//images.samsung.com/is/image/samsung/p6pim/in/galaxy-s21/gallery/in-galaxy-buds-pro-r190-sm-r190nzvainu-363149180?$2052_1641_PNG$,Galaxy Buds Pro,₹ 109,39% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-watch4-398887-sm-r875fzsainu-481111556?$2052_1641_PNG$,Galaxy Watch4 LTE (44mm),₹ 319,9% off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt42m553es8tl-rt42m553es8-tl-frontsilver-62856167?$PD_GALLERY_L_SHOP_JPG$,"
                          Top Mount Freezer with Twin Cooling Plus™ (415L) RT42M553ES8
                        ",₹ 454,14% Off
//images.samsung.com/is/image/samsung/in-ref-sbs-rs5000-rs72r5001m9-tl-frontsilver-149486672?$PD_GALLERY_L_SHOP_JPG$,"
                          700L with SpaceMax™ Technology RS72R5001M9
                        ",₹ 809,17% Off
//images.samsung.com/is/image/samsung/p6pim/in/rf57a5032s9-tl/gallery/in-ref-convertible-freezer-rf57a5032s9-tl-436322271?$684_547_PNG$,"
                          Twin Cooling Plus™ French Door Refrigerator (580L) RF57A5032S9
                        ",₹ 709,19% Off
//images.samsung.com/is/image/samsung/in-one-door-rr21t2g2w9uhl-rr21t2g2w9u-hl-frontblue-202080866?$684_547_PNG$,198L Horizontal Curve Design Single Door Refrigerator RR21T2G2W9U,₹ 186,15% Off
//images.samsung.com/is/image/samsung/p6pim/in/ww70t552dax-tl/gallery/in-front-loading-washer-ww10t554daws1-ww70t552dax-tl-383435784?$684_547_PNG$,WW70T552DAX Front Load with AI Control & SmartThings Connectivity 7.0Kg,₹ 429,19% Off
//images.samsung.com/is/image/samsung/in-top-loading-wa65t4262ggtl-wa65t4262gg-tl-silver-246890522?$684_547_PNG$,"
                          Top Loading Washing Machine with Inverter Motor (6.5Kg) WA65T4262GG
                        ",₹ 168,21% Off
//images.samsung.com/is/image/samsung/p6pim/in/wt95a4200ll-tl/gallery/in-twin-washer-wt95a4200lltl-wt95a4200ll-tl-379885864?$684_547_PNG$,WT95A4200LL Semi Automatic with Hexa Storm 9.5Kg,₹ 157,14% Off
//images.samsung.com/is/image/samsung/p6pim/in/wa80t4560bm-tl/gallery/in-top-loading-washer-wa75t4560fmtl-379732-wa80t4560bm-tl-511317859?$2052_1641_PNG$,Top Load with ActivWash (8.0kg) WA80T4560BM,₹ 249,12% Off
//images.samsung.com/is/image/samsung/p6pim/in/ar18ay5ybtznna/gallery/in-fast-cooling-393245-ar18ay5ybtznna-462151244?$684_547_PNG$,"
                          Convertible 5-in-1 Inverter AC, 5.00kW (1.5T) AR18AY5YBTZ
                        ",₹ 429,31% Off
//images.samsung.com/is/image/samsung/in-split-ac-ar12ty5qawk-ar12ty5qawknna-frontwhite-205283603?$684_547_PNG$,AR12TY5QAWK Inverter Split AC powered by Digital Inverter with Faster Cooling 3.52kW (1.0T),₹ 314,42% Off
//images.samsung.com/is/image/samsung/p6pim/in/ar18ax4zawknna/gallery/in-fast-cooling-368940-ar18ax4zawknna-429688804?$684_547_PNG$,"
                          Convertible 5-in-1 Hot & Cold Inverter Split AC, 5.00kW - 1.5T AR18AX4ZAWK
                        ",₹ 419,24% Off
//images.samsung.com/is/image/samsung/in-split-ac-ar18ty3qbpu-ar18ty3qbpunna-frontindiablue-205298693?$684_547_PNG$,AR18TY3QBPU Inverter Split AC powered by Digital Inverter with Faster Cooling 4.98kW (1.5T),₹ 279,39% Off
//images.samsung.com/is/image/samsung/in-microwave-oven-convection-ce1041dsb2-tl-ce1041dsb2-tl-001-front-black?$PD_GALLERY_L_JPG$,"
                          Convection MWO with Slim Fry (28L) CE1041DSB2
                        ",₹ 115,30% Off
//images.samsung.com/is/image/samsung/in-microwave-oven-convection-mc28h5033ck-mc28h5033ck-tl-007-front-black?$684_547_PNG$,"
                          Convection MWO with SlimFry™, 28L, MC28H5033CK 
                        ",₹ 127,21% Off
//images.samsung.com/is/image/samsung/in-microwave-oven-convection-mc32k7056ck-mc32k7056ck-tl-frontblack-106459039?$684_547_PNG$,"
                          Convection MWO with Masala & Sun Dry™, 32L, MC32K7056CK 
                        ",₹ 205,18% Off
//images.samsung.com/is/image/samsung/in-microwave-oven-convection-mc28h5013ak-mc28h5013ak-tl-203475009?$PD_GALLERY_L_SHOP_JPG$,"
                          Convection MWO with Curd Any Time (28L) MC28H5013AK
                        ",₹ 109,26% Off
//images.samsung.com/is/image/samsung/p6pim/in/2110/gallery/in-galaxy-s21-fe-smart-clear-view-cover-ef-zg990cbegin-530688674?$2052_1641_PNG$,Galaxy S21 FE 5G Smart Clear View Cover,₹ 31,29% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-z-flip3-5g-silicone-cover-with-ring-ef-pf711tnegin-479009730?$2052_1641_PNG$,Galaxy Z Flip3 5G Silicone Cover with Ring,₹ 30,18% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-z-fold3-5g-aramid-cover-ef-xf926sbegin-481639204?$2052_1641_PNG$,Galaxy Z Fold3 5G Aramid Cover,₹ 53,16% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-watch4-hybrid-leather-band-et-shr89lregin-481703733?$2052_1641_PNG$,"Galaxy Watch4 Hybrid Leather Band (20mm, M/L)",₹ 39,13% off
//images.samsung.com/is/image/samsung/in-cable-combo-dg930-ep-dg930ibegin-frontblack-119451395?$PD_GALLERY_L_SHOP_JPG$,"
                          Cable (Type-C)
                        ",₹ 5,5% off
//images.samsung.com/is/image/samsung/p6pim/in/ep-ta800nbegin/gallery/in-wall-charger-for-super-fast-charging-25w-ep-ta800nbegin-372451893?$2052_1641_PNG$,25W Travel Adapter,₹ 12,24% off
//images.samsung.com/is/image/samsung/p6pim/in/eo-b3300blegin/gallery/in-samsung-level-u2-eo-b3300blegin-372452016?$684_547_PNG$,Stereo Headset (Wireless) - Level U2,₹ 21,27% off
//images.samsung.com/is/image/samsung/p6pim/in/galaxy-s21/gallery/in-wireless-charger-duo-ep-p4300bwegin-363230362?$2052_1641_PNG$,Wireless Charger Duo,₹ 33,11% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-g990ezaiinu/gallery/in-galaxy-s21-fe-g990-sm-g990ezaiinu-530606583?$PD_GALLERY_L_JPG$,Galaxy S21 FE 5G (128 GB),₹ 549,27% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-g781bzggins/gallery/in-galaxy-s20-fe-5g-g781-sm-g781bzggins-405304988?$PD_GALLERY_L_JPG$,Galaxy S20 FE 5G,₹ 39,47% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-g991bzadinu/gallery/in-galaxy-s21-5g-g991-371114-sm-g991bzadinu-410189271?$PD_GALLERY_L_JPG$,Galaxy S21 5G,₹ 649,23% Off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-z-fold3-f926-5g-sm-f926bzkdinu-474118709?$PD_GALLERY_L_JPG$,Galaxy Z Fold3 5G,₹ 1499,13% Off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-z-flip3-f711-5g-sm-f711bzeainu-474119000?$PD_GALLERY_L_JPG$,Galaxy Z Flip3 5G,₹ 849,11% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m526bzkhinu/gallery/in-galaxy-m52-5g-m526-sm-m526bzkhinu-514958328?$2052_1641_PNG$,Galaxy M52 5G (6GB RAM),₹ 249,29% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m326bzbiins/gallery/in-galaxy-m32-5g-6gb-ram-sm-m326bzbiins-497607003?$684_547_PNG$,Galaxy M32 5G (6GB RAM),₹ 209,13% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-e225flbdins/gallery/in-galaxy-f-sm-e225flbdins-sm-e---flbhins-470145911?$2052_1641_PNG$,Galaxy F22 (4GB RAM),₹ 129,13% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m526blbiinu/gallery/in-galaxy-m52-5g-m526-404058-sm-m526blbiinu-514948282?$2052_1641_PNG$,Galaxy M52 5G (8GB RAM),₹ 269,27% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-e426bzbgins/gallery/in-galaxy-f42-5g-6gb-ram-sm-e426bzbgins-514539974?$2052_1641_PNG$,Galaxy F42 5G (6GB RAM),₹ 209,13% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m127gzkgins/gallery/in-galaxy-m12-m127-sm-m127gzkgins-405433977?$720_576_PNG$,Galaxy M12 (4/64),₹ 104,19% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-f127glbgins/gallery/in-galaxy-f12-4gb-ram-sm-f127glbgins-419015707?$684_547_PNG$,Galaxy F12 (4/64),₹ 104,19% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m215glbdins/gallery/in-galaxy-m-sm-m215glbdins-sm-m---glbhins-478397541?$684_547_PNG$,Galaxy M21 2021 Edition (4GB RAM),₹ 129,13% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-e225flbhins/gallery/in-galaxy-f22-6gb-ram-sm-e225flbhins-470145794?$720_576_PNG$,Galaxy F22 (6GB RAM),₹ 149,12% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-e426bzahins/gallery/in-galaxy-f42-5g-8gb-ram-sm-e426bzahins-514504593?$2052_1641_PNG$,Galaxy F42 5G (8GB RAM),₹ 229,12% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m127gzbhins/gallery/in-galaxy-m-sm-m127gzbhins-sm-m---gzbgins-405435076?$720_576_PNG$,Galaxy M12 (6GB RAM),₹ 124,19% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-f127gzgiins/gallery/in-galaxy-f12-4gb-ram-sm-f127gzgiins-419015734?$2052_1641_PNG$,Galaxy F12 (4/128),₹ 114,18% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m325flbbins/gallery/in-galaxy-m32-4gb-ram-sm-m325flbbins-462257025?$2052_1641_PNG$,Galaxy M32 (4GB RAM),₹ 149,12% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-m325flbcins/gallery/in-galaxy-m32-6gb-ram-sm-m325flbcins-462257076?$2052_1641_PNG$,Galaxy M32 (6GB RAM),₹ 169,11% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a525fzkgins/gallery/in-galaxy-a-sm-a525fzkgins-sm-a---fzkhins-409774212?$2052_1641_PNG$,Galaxy A52 (6GB RAM),₹ 274,7% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a325fzkiins/gallery/in-galaxy-a32-a325-407107-sm-a325fzkiins-530413593?$2052_1641_PNG$,Galaxy A32 (8GB RAM),₹ 234,16% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a528bzkgins/gallery/in-galaxy-a52s-5g-a528-sm-a528bzkgins-496779527?$684_547_PNG$,Galaxy A52s 5G (8GB RAM),₹ 374,9% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a032fzbdins/gallery/in-galaxy-a03core-a032f-sm-a032fzbdins-530523886?$2052_1641_PNG$,Galaxy A03 Core (2GB RAM),₹ 79,24% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a225fzkrins/gallery/in-galaxy-a22-a225-sm-a225fzkrins-464319646?$684_547_PNG$,Galaxy A22 (6GB RAM),₹ 184,10% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a127fzkgins/gallery/in-galaxy-a12-a127-sm-a127fzkgins-530406339?$2052_1641_PNG$,"Galaxy A12 (4GB RAM, Exynos850 Processor)","
                      ₹ 12999
                ",19% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a037fzbdins/gallery/in-galaxy-a03s-a037-sm-a037fzbdins-490358590?$684_547_PNG$,Galaxy A03s (3GB RAM),₹ 109,8% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a226bzajins/gallery/in-galaxy-a-sm-a226bzajins-sm-a---bzahins-477356482?$720_576_PNG$,Galaxy A22 5G (8GB RAM),₹ 219,6% Off
//stg-images.samsung.com/is/image/samsung/p6pim/in/sm-a525fzkhins/gallery/in-galaxy-a52-a525-377958-sm-a525fzkhins-409773833?$PD_GALLERY_L_JPG$,Galaxy A52 (8GB RAM),₹ 289,17% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a037fzkgins/gallery/in-galaxy-a03s-a037-401442-sm-a037fzkgins-490358748?$2052_1641_PNG$,Galaxy A03s (4GB RAM),₹ 119,8% Off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a127fzkjins/gallery/in-galaxy-a12-a127-400926-sm-a127fzkjins-483302658?$720_576_PNG$,"Galaxy A12 (6GB RAM, Exynos850 Processor)","
                      ₹ 15499
                ",17% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-a528bzkdins/gallery/in-galaxy-a52s-5g-a528-402506-sm-a528bzkdins-496849348?$2052_1641_PNG$,Galaxy A52s 5G (6GB RAM),₹ 359,13% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-x200nzaainu/gallery/in-galaxy-a8-sm-x200-sm-x200nzaainu-530635474?$684_547_PNG$,Galaxy Tab A8 (Wi-Fi),₹ 179,24% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-t500nzsginu/gallery/in-galaxy-tab-a7-wifi-t500n-353604-sm-t500nzsginu-429596807?$2052_1641_PNG$,Galaxy Tab A7 (Wi-Fi) (4/64 GB),₹ 164,14% off
