product_image,product_name,product_price,product_discount
//images.samsung.com/is/image/samsung/p6pim/in/sm-t735nzsainu/gallery/in-galaxy-tab-s7-fe-t735-sm-t735nzsainu-458153887?$PD_GALLERY_L_JPG$,Galaxy Tab S7 FE (LTE),₹ 449,10% off
//images.samsung.com/is/image/samsung/in-galaxy-tab-a7-wifi-t500n-sm-t500nzapinu-frontportraitgray-311867275?$2052_1641_PNG$,Galaxy Tab A7 (Wi-Fi),₹ 154,17% OFF
//images.samsung.com/is/image/samsung/in-galaxy-tab-s6-lite-p610-sm-p610nziainu-frontpink-236966957?$2052_1641_PNG$,Galaxy Tab S6 Lite (Wi-Fi),₹ 279,14% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-x205nzaainu/gallery/in-galaxy-a8-sm-x205-sm-x205nzaainu-530636023?$684_547_PNG$,Galaxy Tab A8 (LTE),₹ 219,35% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-t225nzaains/gallery/in-galaxy-a7-lite-t225-sm-t225nzaains-457220206?$2052_1641_PNG$,Galaxy Tab A7 Lite (LTE),₹ 149,20% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-t970nznainu/gallery/in-galaxy-tab-s7-plus-wifi-t970-sm-t970nznainu-340257098?$PD_GALLERY_L_JPG$,Galaxy Tab S7+ (Wi-Fi),₹ 499,11% off
//images.samsung.com/is/image/samsung/p6pim/in/sm-t733nzsainu/gallery/in-galaxy-tab-s7-fe-t733-sm-t733nzsainu-497681516?$PD_GALLERY_L_JPG$,Galaxy Tab S7 FE (Wi-Fi),₹ 399,50% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-watch4-sm-r860nzkainu-481079032?$2052_1641_PNG$,Galaxy Watch4 Bluetooth (40mm),₹ 239,39% off
//images.samsung.com/is/image/samsung/in/galaxy-note20/gallery/in-galaxy-buds-live-r180-sm-r180nzkainu-frontmysticblack-275652064?$684_547_PNG$,Galaxy Buds Live,₹ 79,49% off
//images.samsung.com/is/image/samsung/p6pim/in/galaxy-s21/gallery/in-galaxy-buds-pro-r190-sm-r190nzkainu-363149152?$2052_1641_PNG$,Galaxy Buds Pro,₹ 109,14% off
//images.samsung.com/is/image/samsung/in/galaxy-note20/gallery/in-galaxy-watch3-r840-sm-r840nzsains-frontmysticsilver-275071851?$2052_1641_PNG$,Galaxy Watch3 Bluetooth (45mm),₹ 179,9% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-buds2-r177-sm-r177nzkainu-481740606?$2052_1641_PNG$,Galaxy Buds2,₹ 119,44% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-watch4-398887-sm-r875fzsainu-481111556?$2052_1641_PNG$,Galaxy Watch4 LTE (44mm),₹ 319,29% off
//images.samsung.com/is/image/samsung/in/galaxy-note20/gallery/in-galaxy-watch3-r855-sm-r855fzdains-frontmysticbronze-275071489?$2052_1641_PNG$,Galaxy Watch3 LTE (41mm),₹ 196,18% off
//images.samsung.com/is/image/samsung/in-watch-active2-r820nz-sm-r820nzkainu-frontblack-189191514?$2052_1641_PNG$,Galaxy Watch Active2 BT (Aluminium),₹ 1,16% off
//images.samsung.com/is/image/samsung/p6pim/in/2110/gallery/in-galaxy-s21-fe-smart-clear-view-cover-ef-zg990cbegin-530688674?$2052_1641_PNG$,Galaxy S21 FE 5G Smart Clear View Cover,₹ 31,13% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-z-flip3-5g-silicone-cover-with-ring-ef-pf711tnegin-479009730?$2052_1641_PNG$,Galaxy Z Flip3 5G Silicone Cover with Ring,₹ 30,5% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-z-fold3-5g-aramid-cover-ef-xf926sbegin-481639204?$2052_1641_PNG$,Galaxy Z Fold3 5G Aramid Cover,₹ 53,24% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-watch4-hybrid-leather-band-et-shr89lbegin-481703695?$2052_1641_PNG$,"Galaxy Watch4 Hybrid Leather Band (20mm, M/L)",₹ 39,27% off
//images.samsung.com/is/image/samsung/in-cable-combo-dg930-ep-dg930ibegin-frontblack-119451395?$PD_GALLERY_L_SHOP_JPG$,"
                      Cable (Type-C)
                    ",₹ 5,11% off
//images.samsung.com/is/image/samsung/p6pim/in/ep-ta800nbegin/gallery/in-wall-charger-for-super-fast-charging-25w-ep-ta800nbegin-372451893?$2052_1641_PNG$,25W Travel Adapter,₹ 12,16% off
//images.samsung.com/is/image/samsung/p6pim/in/eo-b3300blegin/gallery/in-samsung-level-u2-eo-b3300blegin-372452016?$684_547_PNG$,Stereo Headset (Wireless) - Level U2,₹ 21,10% off
//images.samsung.com/is/image/samsung/p6pim/in/galaxy-s21/gallery/in-wireless-charger-duo-ep-p4300bbegin-363230347?$2052_1641_PNG$,Wireless Charger Duo,₹ 33,30% off
//images.samsung.com/is/image/samsung/in-c-to-c-cable-da705b-ep-da705bbegin-frontblack-182246144?$2052_1641_PNG$,C to C Cable,₹,14% off
//images.samsung.com/is/image/samsung/in-25w-changer-ta800-ep-ta800xwngin-frontwhite-189165321?$2052_1641_PNG$,25W Travel Adapter + C to C Cable,₹ ,13% off
//images.samsung.com/is/image/samsung/p6pim/in/2108/gallery/in-galaxy-z-fold-5g-flip-cover-with-pen-ef-ff92pcbegin-481129799?$2052_1641_PNG$,Galaxy Z Fold3 5G Flip Cover with Pen,₹ 60,17% Off
//images.samsung.com/is/image/samsung/p6pim/in/ep-ta200nbegin/gallery/in-15w-traveladapter-epta200-ep-ta200nbegin-372452029?$2052_1641_PNG$,15W Travel Adapter,₹ 8,21% Off
//images.samsung.com/is/image/samsung/p6pim/in/2110/gallery/in-galaxy-s21-fe-slim-strap-cover-ef-xg990cbegin-530688308?$2052_1641_PNG$,Galaxy S21 FE 5G Slim Strap Cover,₹ 15,17% Off
//images.samsung.com/is/image/samsung/in-charger-ta845-ep-ta845xwngin-frontwhite-180726718?$2052_1641_PNG$,45W Travel Adapter,₹ ,16% Off
//images.samsung.com/is/image/samsung/p6pim/in/gp-tyr870saasi/gallery/in-milanese-band-galaxy-watch4-gp-tyr870saasi-530446826?$2052_1641_PNG$,Milanese Band for Galaxy Watch4,₹ 59,17% Off
//images.samsung.com/is/image/samsung/p6pim/in/ej-b3400ubngin/gallery/in-samsung-smart-keyboard-trio-500-ej-b3400ubngin-511960635?$2052_1641_PNG$,Smart Keyboard Trio 500,₹ 34,15% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa65qn90aaklxl/gallery/in-neo-qled-qn90a-384003-qa65qn90aaklxl-425646555?$684_547_PNG$,"Neo QLED 4K Smart TV (65"") QN90A",₹ 2499,22% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa65qn800akxxl/gallery/in-neo-qled-8k-qn800a-384001-qa65qn800akxxl-425646208?$684_547_PNG$,"Neo QLED 8K Smart TV (65"") QN800A",₹ 3749,24% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa55qn90aaklxl/gallery/in-neo-qled-qn90a-384003-qa55qn90aaklxl-425646525?$720_576_PNG$,"Neo QLED 4K Smart TV (55"") QN90A",₹ 1759,16% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa65qn85aaklxl/gallery/in-neo-qled-qn85a-qa65qn85aaklxl-422089677?$684_547_PNG$,"Neo QLED 4K Smart TV (65"") QN85A",₹ 2299,39% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa55qn85aaklxl/gallery/in-neo-qled-qn85a-384004-qa55qn85aaklxl-425664732?$720_576_PNG$,"Neo QLED 4K Smart TV (55"") QN85A",₹ 1609,38% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa85qn900akxxl/gallery/in-neo-qled-8k-qn900a-qa85qn900akxxl-426823787?$684_547_PNG$,"Neo QLED 8K Smart TV (85"") QN900A",₹ 13499,34% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa43q60aaklxl/gallery/in-qled-q60a-qa43q60aaklxl-422125784?$2052_1641_PNG$,"QLED 4K Smart TV (43"") QN60A",₹ 639,46% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa50q60aaklxl/gallery/in-qled-q60a-384006-qa50q60aaklxl-422294953?$2052_1641_PNG$,"QLED 4K Smart TV (50"") QN60A",₹ 759,45% Off
//images.samsung.com/is/image/samsung/p6pim/in/qa65qn700akxxl/gallery/in-neo-qled-8k-qn700a-qa65qn700akxxl-464369858?$2052_1641_PNG$,"Neo QLED 8K Smart TV (65"") QN700A",₹ 3249,37% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/samsung-offer-rush/the-serif-ls01takxxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"The Frame QLED 4K TV (55"") 55LS03AAK",₹ 889,30% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/samsung-offer-rush/the-serif-ls01takxxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"The Frame QLED 4K TV (50"") 50LS03AAK",₹ 739,29% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/samsung-offer-rush/the-serif-ls01takxxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"The Frame QLED 4K TV (43"") 43LS03AAK",₹ 589,30% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/samsung-offer-rush/the-serif-ls01takxxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"The Frame QLED 4K TV (65"") 65LS03AAK",₹ 1199,27% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/samsung-offer-rush/qled-4k-serif.jpg?$PD_GALLERY_L_SHOP_JPG$,"QLED 4K The Serif (55"") 55LS01TAK",₹ 899,26% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/samsung-offer-rush/qled-4k-serif.jpg?$PD_GALLERY_L_SHOP_JPG$,"QLED 4K The Serif (43"") 43LS01TAK",₹ 599,27% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue60aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"Crystal 4K UHD Smart TV (43"") 43AUE60",₹ 369,29% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue70aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"Crystal 4K UHD Smart TV (43"") 43AUE70",₹ 389,25% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue60aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"Crystal 4K UHD Smart TV (50"") 50AUE60",₹ 479,27% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue70aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"Crystal 4K UHD Smart TV (50"") 50AUE70",₹ 519,17% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue60aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"Crystal 4K UHD Smart TV (55"") 55AUE60",₹ 519,16% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue70aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"Crystal 4K UHD Smart TV (55"") 55AUE70",₹ 559,16% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue70aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"Crystal 4K UHD Smart TV (58"") 58AUE70",₹ 574,19% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue60aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"4K Smart Crystal UHD TV (65"") 65AUE60",₹ 879,26% Off
//images.samsung.com/is/image/samsung/assets/in/offer/online/mega-monsoon-delights/aue70aklxl.jpg?$PD_GALLERY_L_SHOP_JPG$,"4K Smart Crystal UHD TV (65"") 65AUE70",₹ 919,26% Off
//images.samsung.com/is/image/samsung/p6pim/in/ua43au8000klxl/gallery/in-crystal-uhd-au8000-ua43au8000klxl-422180275?$2052_1641_PNG$,"4K Smart Crystal UHD TV (43"") AU8000",₹ 499,18% Off
//images.samsung.com/is/image/samsung/p6pim/in/ua43au9070ulxl/gallery/in-crystal-uhd-au9000-ua43au9070ulxl-422293401?$2052_1641_PNG$,"4K Smart Crystal UHD TV (43"") AU9070",₹ 529,41% Off
//images.samsung.com/is/image/samsung/p6pim/in/ua50au8000klxl/gallery/in-crystal-uhd-au8000-ua50au8000klxl-422180305?$2052_1641_PNG$,"4K Smart Crystal UHD TV (50"") AU8000",₹ 619,38% Off
//images.samsung.com/is/image/samsung/p6pim/in/ua55au9070ulxl/gallery/in-uhd-4k-tv-ua55au9070ulxl-front--black-464324381?$2052_1641_PNG$,"4K Smart Crystal UHD TV (55"") AU9070",₹ 749,32% Off
//images.samsung.com/is/image/samsung/in-hd-tv-t4340-ua32t4340akxxl-ua--t----akxxl-274199934?$PD_GALLERY_L_SHOP_JPG$,"Smart HD TV (32"") 32T4340",₹ 169,43% Off
//images.samsung.com/is/image/samsung/in-hd-tv-te40a-ua32te40aakxxl-frontgray-231880322?$684_547_PNG$,"Smart HD TV (32"") 32TE40A",₹ 179,31% Off
//images.samsung.com/is/image/samsung/in-full-hd-tv-te50fa-ua43te50fakxxl-frontblack-231881877?$2052_1641_PNG$,"Smart HD TV (43"") 43TE50F",₹ 319,24% Off
//images.samsung.com/is/image/samsung/in-soundbar-t400-hw-t400-xl-frontblack-234231322?$684_547_PNG$,"
                      Soundbar 2.0 Ch T400
                    ",₹ 65,26% Off
//images.samsung.com/is/image/samsung/p6pim/in/hw-a550-xl/gallery/in-hw-a550-hw-a550-xl-430203951?$684_547_PNG$,"
                      Soundbar 410W 2.1Ch A550
                    ",₹ 210,17% Off
//images.samsung.com/is/image/samsung/p6pim/in/hw-q600a-xl/gallery/in-hw-q600a-hw-q600a-xl-430203704?$684_547_PNG$,"
                      Soundbar 360W 3.1.2Ch Q600A
                    ",₹ 300,19% Off
//images.samsung.com/is/image/samsung/p6pim/in/hw-a450-xl/gallery/in-hw-a450-hw-a450-xl-431732936?$2052_1641_PNG$,"
                      Soundbar 300W 2.1Ch A450
                    ",₹ 160,24% Off
//images.samsung.com/is/image/samsung/p6pim/in/hw-a670-xl/gallery/in-hw-a670-hw-a670-xl-430203863?$684_547_PNG$,"
                      Soundbar 510W 5.1Ch A670
                    ",₹ 330,21% Off
//images.samsung.com/is/image/samsung/p6pim/in/hw-q950a-xl/gallery/in-hw-q950a-hw-q950a-xl-431732338?$684_547_PNG$,"
                      Soundbar 616W 11.1.4Ch Q950A
                    ",₹ 1130,24% Off
//images.samsung.com/is/image/samsung/p6pim/in/hw-q800a-xl/gallery/in-hw-q800a-hw-q800a-xl-431732684?$684_547_PNG$,"
                      Soundbar 330W 3.1.2Ch Q800A
                    ",₹ 460,24% Off
//images.samsung.com/is/image/samsung/in-ref-sbs-rs5000-rs72r5001m9-tl-frontsilver-149486672?$PD_GALLERY_L_SHOP_JPG$,"
                      700L with SpaceMax™ Technology RS72R5001M9
                    ",₹ 809,28% Off
//images.samsung.com/is/image/samsung/p6pim/in/rf57a5032s9-tl/gallery/in-ref-convertible-freezer-rf57a5032s9-tl-436322271?$684_547_PNG$,"
                      Twin Cooling Plus™ French Door Refrigerator (580L) RF57A5032S9
                    ",₹ 709,28% Off
//images.samsung.com/is/image/samsung/p6pim/in/rf87a9770sg-tl/gallery/in-family-hub-rf87a9770sg-tl-512919948?$684_547_PNG$,"
                      4-Door Flex French Door BESPOKE Family Hub™ Refrigerator (865L) RF87A9770SG
                    ",₹ 2829,16% Off
//images.samsung.com/is/image/samsung/p6pim/in/rf70a90t0sl-tl/gallery/in-rf9000ac-non-dispenser-fdr-with-triple-cooling-rf70a90t0sl-tl-512948516?$684_547_PNG$,"
                      French Door Refrigerator with Dual Flex Zone (705L) RF70A90T0SL
                    ",₹ 1493,19% Off
//images.samsung.com/is/image/samsung/p6pim/in/rf63a91c377-tl/gallery/in-bespoke-customizable-design-rf63a91c377-tl-512925605?$684_547_PNG$,"
                      4-Door Flex French Door BESPOKE Refrigerator (670L) RF63A91C377
                    ",₹ 1785,15% Off
//images.samsung.com/is/image/samsung/p6pim/in/rf57a5032b1-tl/gallery/in-ref-convertible-freezer-387445-rf57a5032b1-tl-436322366?$684_547_PNG$,"580L Twin Cooling Plus™ French Door Refrigerator RF57A5032B1
                    ",₹ 1785,14% Off
//images.samsung.com/is/image/samsung/p6pim/in/rf57a5232sl-tl/gallery/in-water-dispenser-convertible-freezer-rf57a5232sl-tl-436341150?$684_547_PNG$,"579L Twin Cooling Plus™ French Door Refrigerator RF57A5232SL
                    ",₹ 1573,15% Off
//images.samsung.com/is/image/samsung/in-side-by-side-rs74r5101sl-rs74r5101sl-tl-frontsilver-155205068?$684_547_PNG$,"RS74R5101SL Side by Side with SpaceMax™ Technology 676l
                    ",₹ 1653,14% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt34t4513s8hl-rt34t4513s8-hl-frontsilver-205859001?$PD_GALLERY_L_SHOP_JPG$,"
                      Top Mount Freezer with Twin Cooling Plus™ (324L) RT34T4513S8
                    ",₹ 350,18% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt37t4513s8hl-rt37t4513s8-hl-fronttitanumsilver-205859044?$PD_GALLERY_L_SHOP_JPG$,"
                      345L with Twin Cooling Plus™ RT37T4513S8
                    ",₹ 365,13% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt30t3743s9hl-rt30t3743s9-hl-fronttitanumsilver-205858980?$684_547_PNG$,"
                      Top Mount Freezer with Convertible Freezer (275L) RT30T3743S9
                    ",₹ 290,10% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt42m553es8tl-rt42m553es8-tl-frontsilver-62856167?$PD_GALLERY_L_SHOP_JPG$,"
                      Top Mount Freezer with Twin Cooling Plus™ (415L) RT42M553ES8
                    ",₹ 454,14% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt28t3523s8hl-rt28t3523s8-hl-fronttitanumsilver-205858950?$PD_GALLERY_L_SHOP_JPG$,"
                      Top Mount Freezer with Curd Maestro™ (244L) RT28T3523S8
                    ",₹ 263,24% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt30t3443s9hl-rt30t3443s9-hl-frontsilver-205858868?$PD_GALLERY_L_SHOP_JPG$,"
                      Top Mount Freezer with Digital Inverter Technology (275L) RT30T3443S9
                    ",₹ 274,18% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt28t3743s8hl-rt28t3743s8-hl-frontsilver-205858923?$PD_GALLERY_L_SHOP_JPG$,"
                      Top Mount Freezer with Convertible Freezer (253L) RT28T3743S8
                    ",₹ 262,16% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt28t3922r8hl-rt28t3922r8-hl-frontpeachred-205854038?$PD_GALLERY_L_SHOP_JPG$,"
                      Top Mount Freezer with Convertible Freezer (253L) RT28T3922R8
                    ",₹ 260,15% Off
//images.samsung.com/is/image/samsung/in-top-mount-freezer-rt28t3122s8hl-rt28t3122s8-hl-fronttitanumsilver-205842977?$PD_GALLERY_L_SHOP_JPG$,"
                      Top Mount Freezer with Base Stand Drawer (253L) RT28T3122S8
                    ",₹ 243,10% Off
//images.samsung.com/is/image/samsung/p6pim/in/rt28t3453ut-hl/gallery/in-top-mount-freezer-rt28t3453s9hl-316627-rt28t3453ut-hl-370471793?$684_547_PNG$,"
                      Top Mount Freezer with Digital Inverter Technology (253L) RT28T3453UT
                    ",₹ 247,15% Off
//images.samsung.com/is/image/samsung/in-324-litre-refrigerator-one-door-rt34m5538s8-rt34m5538s8-hl-frontsilver-117002900?$684_547_PNG$,"
                      Top Mount Freezer with Twin Cooling Plus™ (324L) RT34M5538S8
                    ",₹ 301,16% Off
//images.samsung.com/is/image/samsung/p6pim/in/rt39a5518s9-tl/gallery/in-394l-double-door-refrigerator-twin-cooling-plus%E2%84%A2-rt39a5518s9-rt39a5518s9-tl-374423752?$684_547_PNG$,"
                      Twin Cooling Plus™ Double Door (394L) RT39A5518S9
                    ",₹ 410,17% Off
//images.samsung.com/is/image/samsung/p6pim/in/rt39a5518s9-tl/gallery/in-394l-double-door-refrigerator-twin-cooling-plus%E2%84%A2-rt39a5518s9-rt39a5518s9-tl-374423752?$684_547_PNG$,"
                      Curd Maestro™ Double Door (336L) RT37A4632S9
                    ",₹ 370,15% Off
